Unnamed: 0,file_name,bbox,license_plate.id,license_plate.visibility,license_plate.rows_count,license_plate.number,license_plate.serial,license_plate.country,license_plate.color,license_plate.mask,license_plate.region
3735,29866880.jpg,"[0.83984375, 0.5527777777777778, 0.99609375, 0.8902777777777777]",3d86cbf9-66af-4fc1-80a6-bb40570cd52a,fully_visible,1.0,792AZA_03_,,Kazakhstan,,"[0.88984375, 0.7222222222222222, 0.95078125, 0.725, 0.94921875, 0.75, 0.88828125, 0.7444444444444445]",
3803,3194880.jpg,"[0.29140625, 0.47638888888888886, 0.59765625, 0.9166666666666666]",723ba45c-378e-488d-9ecf-83d174fbe260,fully_visible,1.0,_X_747UYN,,Kazakhstan,,"[0.39140625, 0.6847222222222222, 0.49765625, 0.6819444444444445, 0.4984375, 0.7263888888888889, 0.38984375, 0.7319444444444444]",
4209,3194880.jpg,"[0.3875, 0.6597222222222222, 0.475, 0.775]",febb6a0b-3b21-434f-928d-a95d77136251,fully_visible_no_text,,,,Kazakhstan,,"[0.40234375, 0.7125, 0.42421875, 0.7111111111111111, 0.42421875, 0.7194444444444444, 0.4015625, 0.7208333333333333]",
4351,15206400.jpg,"[0.434375, 0.49027777777777776, 0.56875, 0.7097222222222223]",66120ac9-e55d-42e9-8cd8-178a3cb4a60c,fully_visible,1.0,261LVB_02_,,Kazakhstan,,"[0.48046875, 0.6638888888888889, 0.521875, 0.6625, 0.52265625, 0.6763888888888889, 0.48125, 0.6777777777777778]",
4571,3194880.jpg,"[0.11875, 0.5111111111111111, 0.42109375, 0.8305555555555556]",82b9525d-209d-495d-9947-46ed0b8196b4,fully_visible,1.0,173ZVY_05_,,Kazakhstan,,"[0.16328125, 0.7069444444444445, 0.22109375, 0.7027777777777777, 0.2203125, 0.7305555555555555, 0.16171875, 0.7333333333333333]",
5421,5468160.jpg,"[0.94765625, 0.41805555555555557, 0.9984375, 0.675]",419a315a-9893-4b05-a7ed-0ceb259386a2,partly_visible_no_text,,,,Kazakhstan,,,
10,01261.jpg,"[0.17516, 0.17944, 0.79346, 0.8676]",86e49bd3-91c6-490a-b023-534eec753476,fully_visible,1.0,097REE_09_,,Kazakhstan,,"[0.46614, 0.74161, 0.63612, 0.72745, 0.63214, 0.77347, 0.46215, 0.79471]",
11,11030.jpg,"[0.19394, 0.15808, 0.86768, 0.86097]",ecf90bd3-202e-4cbb-892f-20bab6e3b38d,fully_visible,1.0,910HUA_11_,,Kazakhstan,,"[0.28685, 0.50476, 0.4409, 0.50104, 0.43958, 0.56228, 0.28287, 0.56228]",
12,07456.jpg,"[0.34167, 0.4713, 0.61597, 0.85278]",658d990d-052e-45e2-86f6-2b6bacc2bb33,fully_visible,2.0,87%_05_AT,,Kazakhstan,,"[0.54316, 0.7189, 0.53121, 0.66401, 0.58035, 0.64985, 0.59495, 0.70474]",
13,13661.jpg,"[0.145, 0.25333, 0.93, 0.91444]",26d4d7b9-60e4-487c-be02-9347ff6ce958,fully_visible,2.0,808%_10_AB,,Kazakhstan,,"[0.29089, 0.60488, 0.23724, 0.6014, 0.23855, 0.6642, 0.29089, 0.66594]",
14,14490.jpg,"[0.09861, 0.1037, 0.92083, 0.82407]",e6d79e21-c26d-4942-a7f8-71b0b48247a3,fully_visible,1.0,505DYA_03_,,Kazakhstan,,"[0.72097, 0.46337, 0.8535, 0.39108, 0.85748, 0.45277, 0.72627, 0.53228]",
15,05527.jpg,"[0.17936, 0.51731, 0.78542, 0.93075]",e9977ccc-60d5-4c88-8192-fd482b006133,fully_visible,2.0,070%_04_NUR,,Kazakhstan,,"[0.30244, 0.69895, 0.35647, 0.70402, 0.34989, 0.76142, 0.29322, 0.75805]",
16,10359.jpg,"[0.235, 0.08667, 0.89667, 0.67]",25223e34-11b1-491e-9160-f3fa92d3f3f2,fully_visible,2.0,864%_04_CFA,,Kazakhstan,,"[0.417, 0.35273, 0.417, 0.43064, 0.4927, 0.43064, 0.49668, 0.35096]",
17,00696.jpg,"[0.11765, 0.28558, 0.80344, 0.81023]",cfd42277-b389-498c-8cde-4895686f9895,fully_visible,2.0,DHA%_04_36,,Kazakhstan,,"[0.65693, 0.62959, 0.68614, 0.62959, 0.68481, 0.6623, 0.65428, 0.65885]",
18,11608.jpg,"[0.12583, 0.30556, 0.82583, 0.91222]",15b1e4a6-fad6-46e5-9773-a341f4a67dd9,fully_visible,2.0,484%_13_PDA,,Kazakhstan,,"[0.30407, 0.62081, 0.30275, 0.70542, 0.38472, 0.716, 0.38604, 0.63139]",
19,01354.jpg,"[0.29236, 0.27037, 0.80833, 0.89259]",9651a4b7-b732-4a4d-856d-bb5d344c969b,fully_visible,2.0,F119%DNN,,Kazakhstan,,"[0.47676, 0.52413, 0.55511, 0.52413, 0.55378, 0.59672, 0.47278, 0.60027]",
223,01261.jpg,"[0.2, 0.26673, 0.76296, 0.8215]",0687f8ce-fd5f-42ba-b524-4082f94bcb7c,fully_visible,2.0,VAZ%_05_40,,Kazakhstan,,"[0.59757, 0.71701, 0.62797, 0.71863, 0.62797, 0.7447, 0.59625, 0.74144]",
15381,05527.jpg,"[0.12986, 0.16667, 0.88056, 0.80556]",0c101aa7-7a27-4ae0-b161-37c84c921bfc,fully_visible,1.0,055JEB_02_,,Kazakhstan,,"[0.66291, 0.67769, 0.66028, 0.63034, 0.80496, 0.59176, 0.80628, 0.63385]",
22887,00696.jpg,"[0.04485, 0.05333, 0.98424, 0.87333]",739cbd80-1bf0-45b3-9047-4af249a3c2df,fully_visible,1.0,343RCA_09_,,Kazakhstan,,"[0.11687, 0.6026, 0.26959, 0.63547, 0.27224, 0.69756, 0.11687, 0.66469]",
25274,01354.jpg,"[0.2625, 0.42685, 0.87361, 0.77315]",9d733d93-cba9-4801-a65c-8a730ca67a1e,fully_visible,1.0,070VIP_15_,,Kazakhstan,,"[0.71241, 0.57769, 0.79056, 0.57479, 0.79273, 0.59563, 0.71502, 0.5991]",
26670,11608.jpg,"[0.10903, 0.18796, 0.89514, 0.8463]",250721e0-b10c-43e5-8601-dbe7882d8ebd,fully_visible,1.0,424EFA_12_,,Kazakhstan,,"[0.15971, 0.59452, 0.27629, 0.62309, 0.27281, 0.67092, 0.1612, 0.64169]",
27170,11030.jpg,"[0.17917, 0.08778, 0.84667, 0.89222]",ff7bc93c-752b-491d-8b67-e382248cce7b,fully_visible,2.0,3255%AS,,Kazakhstan,,"[0.64853, 0.52371, 0.72614, 0.50052, 0.72881, 0.59865, 0.6512, 0.62719]",
30397,13661.jpg,"[0.01736, 0.23148, 0.96667, 0.79907]",e38d98a0-7b79-4461-aee0-731af5f13620,fully_visible,1.0,007STA_02_,,Kazakhstan,,"[0.90969, 0.49402, 0.85525, 0.50288, 0.85923, 0.53475, 0.91235, 0.52767]",
51895,10359.jpg,"[0.0865, 0.18342, 0.9345, 0.88194]",b0f05dcd-d9b6-4781-9ff8-13ec0c7fd9d3,fully_visible,1.0,037XZA_02_,,Kazakhstan,,"[0.13855, 0.64095, 0.25832, 0.66713, 0.26098, 0.71389, 0.13989, 0.69145]",
60599,14490.jpg,"[0.13265, 0.16495, 0.87399, 0.94564]",aa9c8ddd-7b13-4b8f-bb74-701359b37a36,fully_visible,2.0,8639%MA,,Kazakhstan,,"[0.22399, 0.76774, 0.22399, 0.8025, 0.26727, 0.8054, 0.26727, 0.76967]",
10,0016133.jpg,"[0.11395101171458999, 0.21775898520084566, 0.9100106496272631, 0.8696264975334743]",5ccda35a-6c9e-4c46-86bd-3dbd205a853c,fully_visible,1.0,562TLJ,,Estonia,,"[0.22577209797657083, 0.5088090204369274, 0.40468583599574015, 0.5088090204369274, 0.39989350372736954, 0.5799859055673009, 0.21991480298189564, 0.5799859055673009]",
11,0019637.jpg,"[0.003472222222222222, 0.07777777777777778, 0.9743055555555555, 0.8981481481481481]",5222535b-7225-4686-a8b1-3c8a340b78b7,fully_visible,1.0,291TNN,,Estonia,,"[0.09305555555555556, 0.4583333333333333, 0.24375, 0.45925925925925926, 0.2375, 0.5333333333333333, 0.08472222222222223, 0.5268518518518519]",
12,0003596.jpg,"[0.05141202027516292, 0.41367323290845887, 0.9732078204199855, 0.9606025492468134]",9849ab10-4858-467f-b3a2-896031223d02,fully_visible,1.0,18ZMX,,Estonia,,"[0.8428674873280232, 0.6222479721900348, 0.8848660391020999, 0.6141367323290846, 0.8913830557566981, 0.6639629200463499, 0.8501086169442433, 0.6720741599073001]",
13,0012359.jpg,"[0.09166666666666666, 0.020370370370370372, 0.9222222222222223, 0.8629629629629629]",f4bfa294-6863-4430-a61c-30102d6da0a7,fully_visible,1.0,309APK,,Estonia,,"[0.5909722222222222, 0.6305555555555555, 0.8, 0.6129629629629629, 0.8, 0.687037037037037, 0.5888888888888889, 0.7064814814814815]",
14,0019254.jpg,"[0.000625, 0.04416666666666667, 0.848125, 0.9433333333333334]",bd4e9c8b-22e7-42d6-bf6f-6df1d8ae0cdb,fully_visible,1.0,819BPH,,Estonia,,"[0.620625, 0.8641666666666666, 0.620625, 0.8875, 0.7025, 0.8908333333333334, 0.705, 0.8608333333333333]",
15,0036972.jpg,"[0.122, 0.14186369958275383, 0.883, 0.8191933240611962]",16c1097c-ad49-44a4-aca0-e58071b4cb9d,fully_visible,1.0,999AAX,,Estonia,,"[0.242, 0.6230876216968011, 0.367, 0.6244784422809457, 0.369, 0.6717663421418637, 0.241, 0.6717663421418637]",
16,0011641.jpg,"[0.052083333333333336, 0.1712962962962963, 0.9479166666666666, 0.8157407407407408]",04b2f538-0ff8-452a-9cc1-e1c8b401961e,fully_visible,1.0,969TMG,,Estonia,,"[0.68125, 0.5740740740740741, 0.8340277777777778, 0.5675925925925925, 0.8354166666666667, 0.6157407407407407, 0.6833333333333333, 0.6222222222222222]",
17,0042707.jpg,"[0.0912863070539419, 0.1308411214953271, 0.9139004149377593, 0.9314641744548287]",643c9607-8da2-4584-b070-efb5521cc297,fully_visible,1.0,AE-5947,,Estonia,,"[0.17012448132780084, 0.8457943925233645, 0.22199170124481327, 0.8598130841121495, 0.22199170124481327, 0.8894080996884736, 0.17012448132780084, 0.8738317757009346]",
18,0023723.jpg,"[0.04852941176470588, 0.11098527746319366, 0.9176470588235294, 0.9467723669309174]",fd1f3b68-24fb-4fd9-8784-785e6faafc1c,fully_visible,1.0,914YJP,,Estonia,,"[0.2073529411764706, 0.7836919592298981, 0.2757352941176471, 0.7791619479048698, 0.27647058823529413, 0.8074745186862967, 0.20955882352941177, 0.812004530011325]",
19,0039854.jpg,"[0.17083333333333334, 0.19333333333333333, 0.76, 0.8144444444444444]",593f32e8-f888-451e-8a85-d48cf0680702,fully_visible,1.0,429BKC,,Estonia,,"[0.3333333333333333, 0.5211111111111111, 0.5083333333333333, 0.5333333333333333, 0.5083333333333333, 0.5955555555555555, 0.335, 0.5811111111111111]",
1,2601032.jpg,"[0.45, 0.6333333333333333, 0.6083333333333333, 0.8763888888888889]",f8905f88-9632-4175-9ec3-6c9e0d910aaa,fully_visible,1.0,KWE-8269,,Brazil,,"[0.5111979166666667, 0.8055555555555556, 0.5111979166666667, 0.8273148148148148, 0.54765625, 0.8291666666666667, 0.5479166666666667, 0.8074074074074075]",
5,2154018.jpg,"[0.6473958333333333, 0.6453703703703704, 0.8114583333333333, 0.8537037037037037]",3f051582-ff75-4cac-bfac-e447848e3c21,fully_visible,1.0,KRF-8219,,Brazil,,"[0.7375, 0.7824074074074074, 0.7377604166666667, 0.8018518518518518, 0.76875, 0.8064814814814815, 0.7682291666666666, 0.7861111111111111]",
6,2114000.jpg,"[0.38958333333333334, 0.4425925925925926, 0.6130208333333333, 0.7046296296296296]",35a533f2-b70f-4f20-be4e-3fe9c0b7d03a,fully_visible,1.0,ELS-7575,,Brazil,,"[0.47552083333333334, 0.5879629629629629, 0.5294270833333333, 0.587037037037037, 0.5276041666666667, 0.6171296296296296, 0.475, 0.6162037037037037]",
8,398000.jpg,"[0.38255208333333335, 0.5884259259259259, 0.48802083333333335, 0.7356481481481482]",8c52e50a-a146-46d9-8d04-5cf6b31ee9f2,fully_visible,1.0,PLZ3B92,,Brazil,,"[0.41041666666666665, 0.6458333333333334, 0.40989583333333335, 0.6592592592592592, 0.43020833333333336, 0.6583333333333333, 0.42994791666666665, 0.6462962962962963]",
9,3069000.jpg,"[0.3768229166666667, 0.638425925925926, 0.6638020833333333, 1.0013888888888889]",6cb496c6-a3d2-4d01-a8cf-22c469620897,fully_visible,1.0,PWY3G12,,Brazil,,"[0.47265625, 0.8300925925925926, 0.5388020833333333, 0.8351851851851851, 0.53828125, 0.8763888888888889, 0.47161458333333334, 0.8703703703703703]",
11,7471000.jpg,"[0.3846354166666667, 0.5050925925925925, 0.590625, 0.7828703703703703]",d8a19ac5-02d6-49db-bd77-80da910d13e7,fully_visible,1.0,GIU-0480,,Brazil,,"[0.46822916666666664, 0.7106481481481481, 0.5203125, 0.7129629629629629, 0.5200520833333333, 0.7407407407407407, 0.46796875, 0.7388888888888889]",
17,4396025.jpg,"[0.7401041666666667, 0.6592592592592592, 0.9989583333333333, 0.9703703703703703]",e988a2e7-1d2e-4400-b1ec-365014949b5c,fully_visible,1.0,LTF6B00,,Brazil,,"[0.9486979166666667, 0.887962962962963, 0.9958333333333333, 0.8962962962962963, 0.9979166666666667, 0.924537037037037, 0.94921875, 0.9171296296296296]",
18,1187019.jpg,"[0.75859375, 0.6453703703703704, 0.8846354166666667, 0.8]",3092e898-ffca-4f3d-9506-76877336a8d5,fully_visible,1.0,GCI-4125,,Brazil,,"[0.828125, 0.7171296296296297, 0.8502604166666666, 0.7157407407407408, 0.8513020833333333, 0.7300925925925926, 0.82890625, 0.7310185185185185]",
19,1792023.jpg,"[0.3963541666666667, 0.6888888888888889, 0.45208333333333334, 0.8175925925925925]",6f954ac8-66e1-412a-a611-998661a44415,fully_visible,2.0,ESI%0683,,Brazil,,"[0.42135416666666664, 0.7337962962962963, 0.41953125, 0.750462962962963, 0.40625, 0.7467592592592592, 0.4083333333333333, 0.7310185185185185]",
27,2148000.jpg,"[0.4158854166666667, 0.44583333333333336, 0.5973958333333333, 0.6925925925925925]",ada565a6-3cf6-4ea2-b316-427b95c5986f,fully_visible,1.0,ELS-7575,,Brazil,,"[0.48932291666666666, 0.5912037037037037, 0.5307291666666667, 0.5902777777777778, 0.5296875, 0.5680555555555555, 0.48932291666666666, 0.5680555555555555]",
69,3069000.jpg,"[0.7223958333333333, 0.6680555555555555, 0.9372395833333333, 0.836574074074074]",77807ca9-cd7c-4086-8ed0-9629c6cbeb94,invisible,,,,Brazil,,,
2100,3069000.jpg,"[0.6677083333333333, 0.6421296296296296, 0.7703125, 0.7671296296296296]",34ee5385-8cc8-4172-9049-979abb8dd6e8,invisible,,,,Brazil,,,
2570,2114000.jpg,"[0.00078125, 0.5967592592592592, 0.06614583333333333, 0.7393518518518518]",2473b1f3-e380-453c-801a-a37a362f3932,invisible,,,,Brazil,,,
3363,1792023.jpg,"[0.434375, 0.6509259259259259, 0.5828125, 0.888425925925926]",6919db59-a0ed-42c3-9f8e-d7f309fdeb8e,fully_visible,1.0,FYM-5063,,Brazil,,"[0.4947916666666667, 0.7532407407407408, 0.4947916666666667, 0.7736111111111111, 0.5317708333333333, 0.775, 0.5309895833333333, 0.7550925925925925]",
3899,1792023.jpg,"[0.4822916666666667, 0.6175925925925926, 0.7283854166666667, 0.9824074074074074]",256264ee-772f-4412-8808-b7a0da11fc71,fully_visible,1.0,PYP-5727,,Brazil,,"[0.5979166666666667, 0.8574074074074074, 0.6520833333333333, 0.8578703703703704, 0.6528645833333333, 0.8893518518518518, 0.5984375, 0.8893518518518518]",
6018,3069000.jpg,"[0.48125, 0.6194444444444445, 0.5731770833333333, 0.6560185185185186]",d11b435e-cd67-410e-91bd-b50f4fbf25be,invisible,,,,Brazil,,,
7222,2601032.jpg,"[0.8044270833333333, 0.6578703703703703, 0.9989583333333333, 1.0032407407407407]",5ed0a1b1-9f75-47a8-a768-7a7199794805,invisible,,,,Brazil,,,
8423,1187019.jpg,"[0.5661458333333333, 0.6351851851851852, 0.6971354166666667, 0.836574074074074]",c7b28eff-374d-4fae-8501-0fe0fae24719,fully_visible,1.0,FEB-7153,,Brazil,,"[0.6174479166666667, 0.7680555555555556, 0.6174479166666667, 0.7865740740740741, 0.646875, 0.7888888888888889, 0.6466145833333333, 0.7703703703703704]",
9850,4396025.jpg,"[0.39427083333333335, 0.6314814814814815, 0.46171875, 0.7166666666666667]",c3fe935c-dec7-45be-b40d-5cf31bb4cca3,fully_visible,1.0,KYQ-6876,,Brazil,,"[0.41302083333333334, 0.6925925925925925, 0.4265625, 0.6921296296296297, 0.4265625, 0.6995370370370371, 0.41328125, 0.7]",
11692,4396025.jpg,"[0.8416666666666667, 0.49444444444444446, 0.9989583333333333, 0.6976851851851852]",8f3cb6e2-af72-4395-bbaf-576085a237ec,invisible,,,,Brazil,,,
13173,398000.jpg,"[0.15234375, 0.6423611111111112, 0.244140625, 0.7604166666666666]",737e24e8-67ba-40c8-bdd8-1bb3f9ba46ab,invisible,,,,Brazil,,,
14740,1792023.jpg,"[0.9567708333333333, 0.6995370370370371, 0.996875, 0.8625]",329c1cf6-dfd4-41ea-85c6-d6deb77a057c,invisible,,,,Brazil,,,
14827,2601032.jpg,"[0.0, 0.6231481481481481, 0.07994791666666666, 1.0050925925925926]",44adef5d-621e-490a-909e-ac56943bb2fd,invisible,,,,Brazil,,,
15847,4396025.jpg,"[0.6286458333333333, 0.649074074074074, 0.7614583333333333, 0.8157407407407408]",285e1a50-70ad-40ad-9465-3590b606aabf,fully_visible,1.0,LMI7G15,,Brazil,,"[0.7026041666666667, 0.7643518518518518, 0.7263020833333333, 0.7671296296296296, 0.7260416666666667, 0.7810185185185186, 0.70234375, 0.7777777777777778]",
16656,2114000.jpg,"[0.16692708333333334, 0.4337962962962963, 0.37786458333333334, 0.6541666666666667]",f146cc10-05f6-4b19-9761-1cacb79c6f21,fully_visible,1.0,QUP-8066,,Brazil,,"[0.19505208333333332, 0.5828703703703704, 0.22369791666666666, 0.5856481481481481, 0.22265625, 0.6055555555555555, 0.19453125, 0.6027777777777777]",
18754,3069000.jpg,"[0.44427083333333334, 0.6106481481481482, 0.65703125, 0.9527777777777777]",be0a8b7f-9f0d-4e6f-baa3-183edc0afca9,fully_visible,1.0,ENZ-4988,,Brazil,,"[0.5307291666666667, 0.7310185185185185, 0.5786458333333333, 0.7324074074074074, 0.57890625, 0.7611111111111111, 0.5307291666666667, 0.7597222222222222]",
19028,1187019.jpg,"[0.6755208333333333, 0.638425925925926, 0.7450520833333333, 0.749537037037037]",3aad2561-7f0d-4b78-a594-67f7e17662bb,fully_visible,1.0,EFW-7919,,Brazil,,"[0.7033854166666667, 0.7157407407407408, 0.7182291666666667, 0.7166666666666667, 0.7184895833333333, 0.725462962962963, 0.7036458333333333, 0.7245370370370371]",
21372,1187019.jpg,"[0.43828125, 0.5291666666666667, 0.47239583333333335, 0.5689814814814815]",98248d51-5c8f-4e6a-8278-0a7478a53fc0,invisible,,,,Brazil,,,
21688,3069000.jpg,"[0.8377604166666667, 0.6578703703703703, 0.9989583333333333, 1.0083333333333333]",0d288eb5-51ef-4bf1-b92f-c17634e1ad22,invisible,,,,Brazil,,,
23643,2114000.jpg,"[0.35234375, 0.4564814814814815, 0.4197916666666667, 0.5587962962962963]",1cdc881f-d07f-4b7a-805d-df8ea5be89db,partly_visible_no_text,,,,Brazil,,,
25652,1187019.jpg,"[0.60234375, 0.5935185185185186, 0.6395833333333333, 0.6439814814814815]",cf96ae17-fad4-41bf-8bb2-aaaf389902e6,invisible,,,,Brazil,,,
25920,1187019.jpg,"[0.7546875, 0.6453703703703704, 0.9940104166666667, 0.9356481481481481]",a5072b1e-1d54-4fec-a91a-080cf35ef30a,partly_visible_no_text,,,,Brazil,,,
30030,2601032.jpg,"[0.32786458333333335, 0.6212962962962963, 0.37786458333333334, 0.7064814814814815]",869511cd-b623-4664-b729-34e630230ae9,invisible,,,,Brazil,,,
33105,398000.jpg,"[0.0, 0.6854166666666667, 0.09765625, 0.7847222222222222]",bdf2144d-036b-4909-a157-a4f59d772791,invisible,,,,Brazil,,,
34318,1187019.jpg,"[0.00078125, 0.5430555555555555, 0.06614583333333333, 0.5916666666666667]",61813cea-bf0a-4d08-95b5-7f14faed731a,invisible,,,,Brazil,,,
35014,3069000.jpg,"[0.0, 0.6421296296296296, 0.10130208333333333, 0.8069444444444445]",012df3d0-d164-463d-a326-bc51afad3c4e,invisible,,,,Brazil,,,
36217,2601032.jpg,"[0.28489583333333335, 0.6282407407407408, 0.35234375, 0.7305555555555555]",17d23f34-6333-4d95-a4a4-55143401858a,invisible,,,,Brazil,,,
36374,1792023.jpg,"[0.05651041666666667, 0.6819444444444445, 0.14427083333333332, 0.7773148148148148]",fc0f03a3-4717-4873-9232-8d850b937011,invisible,,,,Brazil,,,
37918,1792023.jpg,"[0.7703125, 0.6370370370370371, 0.9989583333333333, 0.999537037037037]",4dfd0eff-2b4b-4c00-9354-4feb54d047af,invisible,,,,Brazil,,,
37923,2154018.jpg,"[0.4822916666666667, 0.638425925925926, 0.5106770833333333, 0.6995370370370371]",afc4170a-24ab-4ef5-b57b-b472635c4d47,partly_visible_no_text,,,,Brazil,,,
38399,2154018.jpg,"[0.3640625, 0.6370370370370371, 0.45390625, 0.7722222222222223]",c37f4161-6b32-4f0e-8e8a-454e9adbf2bb,partly_visible_no_text,,,,Brazil,,,
42951,7471000.jpg,"[0.002864583333333333, 0.48564814814814816, 0.33177083333333335, 0.7689814814814815]",de2cc5f7-b3fa-4587-8d94-7521363baaf0,fully_visible,1.0,EZE-8592,,Brazil,,"[0.04114583333333333, 0.6416666666666667, 0.08385416666666666, 0.6476851851851851, 0.08046875, 0.6814814814814815, 0.03828125, 0.674537037037037]",
43329,2154018.jpg,"[0.4315104166666667, 0.6439814814814815, 0.46848958333333335, 0.7375]",fc2b959a-4bde-4aed-8d68-f18dda751ca0,invisible,,,,Brazil,,,
44033,2601032.jpg,"[0.9109375, 0.6662037037037037, 0.9989583333333333, 0.8833333333333333]",b12bb9c7-0929-4814-a138-277349d37451,fully_visible,1.0,DIC-1870,,Brazil,,"[0.9565104166666667, 0.8143518518518519, 0.9955729166666667, 0.8203703703703704, 0.9955729166666667, 0.8425925925925926, 0.9559895833333333, 0.8356481481481481]",
48921,4396025.jpg,"[0.0036458333333333334, 0.649074074074074, 0.19114583333333332, 1.010185185185185]",74f8cafe-54d5-4646-9082-e6ed19d63a53,partly_visible_no_text,,,,Brazil,,,
